EventId,InvestigationType,AccidentNumber,EventDate,Location ,Country,Latitude,Longitude,AirportCode,AirportName,InjurySeverity,AircraftDamage,AircraftCategory,RegistrationNumber,Make,Model,AmateurBuilt,NumberOfEngines,EngineType,FARDescription,Schedule,PurposeOfFlight,AirCarrier,TotalFatalInjuries,TotalSeriousInjuries,TotalMinorInjuries,TotalUninjured,WeatherCondition,BroadPhaseOfFlight,ReportStatus,PublicationDate
,Accident,CHI79FA064,08/02/1979,"Canton, OH",United States,,1.1,,,Fatal(1),Destroyed,,N15NY,Cessna,501,No,1,1,1,1,Personal,1,1,2,1,,VMC,APPROACH,Probable Cause,04/16/1980
20001218X45446,Accident,CHI81LA106,08/01/1981,"COTTON, MN",United States,,1.1,,,Fatal(4),Destroyed,,N4988E,CESSNA,180,No,1,Reciprocating,1,1,Personal,1,4,0,0,0,IMC,UNKNOWN,Probable Cause,11/06/2001
20020909X01562,Accident,SEA82DA022,01/01/1982,"PULLMAN, WA",United States,,,,BLACKBURN AG STRIP,Non-Fatal,Substantial,Airplane,N2482N,CESSNA,140,No,1,Reciprocating,Part 91: General Aviation,,Personal,1,0,0,0,2,VMC,TAKEOFF,Probable Cause,01/01/1982
20020909X01561,Accident,NYC82DA015,01/01/1982,"EAST HANOVER, NJ",United States,,,N58,HANOVER,Non-Fatal,Substantial,Airplane,N7967Q,CESSNA,401B,No,2,Reciprocating,Part 91: General Aviation,,Business,1,0,0,0,2,IMC,LANDING,Probable Cause,01/01/1982
20020909X01558,Accident,ATL82DKJ10,01/01/1982,"TUSKEGEE, AL",United States,,,,TUSKEGEE,Non-Fatal,Substantial,,N4275S,BEECH,V35B,No,1,Reciprocating,1,1,Personal,1,0,0,0,1,VMC,LANDING,Probable Cause,01/01/1982
20020917X02131,Accident,FTW82FQG14,02/01/1982,"PAMPA, TX",United States,,,,,Fatal(2),Destroyed,Airplane,N58947,CESSNA,182,No,1,Reciprocating,Part 91: General Aviation,,Personal,1,2,0,0,0,IMC,MANEUVERING,Probable Cause,02/01/1983
20020917X02480,Accident,NYC82AA028,02/01/1982,"GROTON, CT",United States,,,GON,GROTON-NEW LONDON,Non-Fatal,Destroyed,Airplane,N451C,BEECH,99,No,2,Turbo Prop,Part 135: Air Taxi & Commuter,SCHD,Unknown,PILGRIM AIRLINES,0,5,2,0,IMC,APPROACH,Probable Cause,02/01/1983
20020917X02413,Accident,MIA82FLD13,02/01/1982,"CRYSTAL RIVER, FL",United States,,,X31,CRYSTAL RIVER,Non-Fatal,Destroyed,Airplane,N5111D,CESSNA,172,No,1,Reciprocating,Part 91: General Aviation,,Unknown,1,0,1,1,0,VMC,TAKEOFF,Probable Cause,02/01/1983
20020917X02315,Accident,LAX82FVD09,02/01/1982,"SONOMA, CA",,,,SVA,SONOMA VALLEY,Non-Fatal,Substantial,Airplane,N5067C,BELLANCA,7ECA,No,1,Reciprocating,Part 91: General Aviation,,Instructional,1,0,0,0,1,VMC,TAKEOFF,Probable Cause,02/01/1983
20020917X02413,Accident,MIA82FLD13,02/01/1982,"CRYSTAL RIVER, FL",United States,,,X31,CRYSTAL RIVER,Non-Fatal,Destroyed,Airplane,N5111D,CESSNA,172,No,1,Reciprocating,Part 91: General Aviation,,Unknown,,0,1,1,0,VMC,TAKEOFF,Probable Cause,02/01/1983
20020917X02170,Accident,LAX82DA059,02/01/1982,"LAS VEGAS, NV",United States,,,VGT,N. LAS VEGAS AIR TERMINAL,Non-Fatal,Substantial,Airplane,N5481S,CESSNA,TR182,No,1,Reciprocating,Part 91: General Aviation,,Personal,,0,0,0,2,VMC,LANDING,Probable Cause,02/01/1983
20020917X02135,Accident,FTW82FRA15,02/01/1982,"HITCHCOCK, TX",United States,,,,HELIPAD,Non-Fatal,Destroyed,Helicopter,N213EH,AEROSPATIALE,SA-360C,No,1,Turbo Shaft,Part 91: General Aviation,,Ferry,,0,1,0,0,VMC,CRUISE,Probable Cause,02/01/1983
20020917X02006,Accident,FTW82DA053,02/01/1982,"LAS CRUCES, NM",United States,,,LCR,CRAWFORD,Non-Fatal,Substantial,Airplane,N2575X,CESSNA,P206,No,1,Reciprocating,Part 91: General Aviation,,Personal,,0,0,0,3,VMC,LANDING,Probable Cause,02/01/1983
20020917X01922,Accident,DEN82DA028,02/01/1982,"ROCK SPRINGS, WY",United States,,,,,Non-Fatal,Substantial,Airplane,N8178F,PIPER,PA-32,No,1,Reciprocating,Part 135: Air Taxi & Commuter,NSCH,Unknown,ALPINE AVIATION,0,1,0,0,IMC,CRUISE,Probable Cause,02/01/1983
20020917X01784,Accident,CHI82DA033,02/01/1982,"ANDERSON, IN",United States,,,AID,ANDERSON MUNICIPAL,Non-Fatal,Substantial,Airplane,N5400G,GRUMMAN,1159,No,2,Turbo Jet,Part 91: General Aviation,,Executive/Corporate,,0,0,0,4,VMC,LANDING,Probable Cause,02/01/1983
20020917X01673,Accident,ATL82DA062,03/01/1982,"GRIFFIN, GA",United States,,,6A2,GRIFFIN SPALDING,Fatal(1),Minor,,N4732Y,PIPER,PA-25-235,No,1,Reciprocating,,,Unknown,,1,,1,1,VMC,MANEUVERING,Probable Cause,03/01/1983
20020917X02199,Accident,LAX82DA112,03/01/1982,"GLENDALE, AZ",United States,,,P37,GLENDALE MUNI,Non-Fatal,Substantial,Airplane,N2524U,PIPER,PA-28-161,No,1,Reciprocating,Part 91: General Aviation,,Business,,0,0,0,2,VMC,TAXI,Probable Cause,03/01/1983
20020917X02058,Accident,FTW82DA115,03/01/1982,"BIG SPRING, TX",United States,,,BGS,BIG SPRING,Non-Fatal,Substantial,Airplane,N8832L,PIPER,PA-25-235C,No,1,Reciprocating,Part 91: General Aviation,,Personal,,0,0,0,1,VMC,TAXI,Probable Cause,03/01/1983
20020917X02029,Accident,FTW82DA079,03/01/1982,"NOACK, TX",United States,,,,,Non-Fatal,Substantial,Airplane,N5131U,CESSNA,U206,No,1,Reciprocating,Part 91: General Aviation,,Unknown,,0,0,0,2,VMC,CRUISE,Probable Cause,03/01/1983
20020917X02028,Accident,FTW82DA078,03/01/1982,"MENA, AR",United States,,,M39,INTERMOUNTAIN REGIONAL,Non-Fatal,Substantial,Airplane,N50402,BELLANCA,8GCBC,No,1,Reciprocating,Part 91: General Aviation,,Personal,,0,0,0,1,VMC,LANDING,Probable Cause,03/01/1983
20020917X02024,Accident,FTW82DA074,03/01/1982,"TEMPLE, TX",United States,,,TPI,TEMPLE MUNICIPAL,Non-Fatal,Substantial,Airplane,N2395L,PIPER,PA-38-112,No,1,Reciprocating,Part 91: General Aviation,,Personal,,0,0,0,1,VMC,LANDING,Probable Cause,03/01/1983
20020917X01930,Accident,DEN82DA037,03/01/1982,"ALMA, CO",United States,,,,,Non-Fatal,Substantial,Helicopter,N580P,BELL,206B III,No,1,Turbo Shaft,Part 91: General Aviation,,Business,,0,0,0,2,VMC,CRUISE,Probable Cause,03/01/1983
20020917X01672,Accident,ATL82DA061,03/01/1982,"LAUREL, MS",United States,,,LUL,LAUREL-NOBLE,Non-Fatal,Destroyed,Airplane,N2263K,HOMEBUILT,PDQ-2,Yes,1,Reciprocating,Part 91: General Aviation,,Personal,,0,0,1,0,VMC,TAXI,Probable Cause,03/01/1983
20020917X02140,Accident,FTW82FRD09,04/01/1982,"NEW ORLEANS, LA",United States,,,,,Fatal(2),Destroyed,Airplane,N100TK,CESSNA,A185E,No,1,Reciprocating,Part 91: General Aviation,,Business,,2,0,0,0,VMC,TAKEOFF,Probable Cause,04/01/1983
20020917X02521,Accident,NYC82DA067,04/01/1982,"BUTLER, PA",United States,,,,BUTLER-FARM SHOW,Non-Fatal,Substantial,Airplane,N2998R,PIPER,PA-28R-200,No,1,Reciprocating,Part 91: General Aviation,,Personal,,0,0,0,1,VMC,LANDING,Probable Cause,04/01/1983
20020917X02210,Accident,LAX82DA126,04/01/1982,"WINTERS, CA",United States,,,2Q3,YOLO COUNTY,Non-Fatal,Substantial,Airplane,N35919,CESSNA,206-F,No,1,Reciprocating,Part 91: General Aviation,,Personal,,0,0,0,1,VMC,CLIMB,Probable Cause,04/01/1983
